,x,y,time
1334.0,656.0,1219.0,73.21634221076965
1335.0,654.0,1221.0,73.27343773841858
1336.0,652.0,1223.0,73.32132148742676
1337.0,650.0,1222.0,73.39224863052368
1338.0,648.0,1219.0,73.46020030975342
1339.0,646.0,1214.0,73.53013586997986
1340.0,644.0,1208.0,73.58667945861816
1341.0,642.0,1202.0,73.64341711997986
1342.0,640.0,1194.0,73.69289088249207
1343.0,639.0,1188.0,73.7509253025055
1344.0,637.0,1181.0,73.80796408653259
1345.0,636.0,1175.0,73.86748385429382
1346.0,634.0,1172.0,73.9242193698883
1347.0,632.0,1171.0,73.97988796234131
1348.0,630.0,1175.0,74.02783274650574
1349.0,628.0,1181.0,74.07485818862915
1350.0,626.0,1187.0,74.13634133338928
1351.0,626.0,1193.0,74.19624376296997
1352.0,625.0,1197.0,74.24286270141602
1353.0,624.0,1201.0,74.29097318649292
1354.0,624.0,1202.0,74.35178232192993
1355.0,624.0,1202.0,74.41287183761597
1356.0,623.0,1202.0,74.45949482917786
1357.0,622.0,1201.0,74.51789712905884
1358.0,620.0,1199.0,74.56738948822021
1359.0,619.0,1196.0,74.6268081665039
1360.0,617.0,1194.0,74.67373895645142
1361.0,616.0,1193.0,74.73638153076172
1362.0,614.0,1193.0,74.80279231071472
1363.0,613.0,1194.0,74.8577196598053
1364.0,610.0,1196.0,74.90584015846252
1365.0,610.0,1199.0,74.96436381340027
1366.0,608.0,1202.0,75.01643085479736
1367.0,607.0,1204.0,75.0717887878418
1368.0,606.0,1206.0,75.11842155456543
1369.0,605.0,1207.0,75.16489791870117
1370.0,604.0,1208.0,75.21383452415466
1371.0,603.0,1207.0,75.27438807487488
1372.0,602.0,1206.0,75.33231616020203
1373.0,601.0,1206.0,75.38189101219177
1374.0,600.0,1205.0,75.43278694152832
1375.0,599.0,1204.0,75.48736000061035
1376.0,597.0,1203.0,75.53536581993103
1377.0,596.0,1203.0,75.59530568122864
1378.0,595.0,1204.0,75.64238405227661
1379.0,594.0,1205.0,75.70034742355347
1380.0,592.0,1206.0,75.74983763694763
1381.0,591.0,1207.0,75.81239032745361
1382.0,589.0,1208.0,75.86149430274963
1383.0,588.0,1208.0,75.91831064224243
1384.0,587.0,1207.0,75.9791967868805
1385.0,585.0,1207.0,76.0398542881012
1386.0,583.0,1206.0,76.09127306938171
1387.0,581.0,1204.0,76.14796710014343
1388.0,579.0,1203.0,76.19389128684998
1389.0,577.0,1202.0,76.25881242752075
1390.0,575.0,1202.0,76.31979489326477
1391.0,573.0,1202.0,76.36517524719238
1392.0,571.0,1202.0,76.4253900051117
1393.0,569.0,1203.0,76.48532915115356
1394.0,567.0,1203.0,76.53880405426025
1395.0,565.0,1203.0,76.59240961074829
1396.0,563.0,1203.0,76.63893675804138
1397.0,561.0,1203.0,76.68539309501648
1398.0,559.0,1203.0,76.7364993095398
1399.0,557.0,1202.0,76.79676508903503
1400.0,554.0,1201.0,76.85486149787903
1401.0,552.0,1201.0,76.91679906845093
1402.0,549.0,1201.0,76.98055076599121
1403.0,547.0,1200.0,77.03957176208496
1404.0,544.0,1199.0,77.0853910446167
1405.0,542.0,1199.0,77.1318724155426
1406.0,539.0,1199.0,77.19291138648987
1407.0,536.0,1199.0,77.23965501785278
1408.0,534.0,1198.0,77.29028272628784
1409.0,531.0,1197.0,77.34688639640808
1410.0,528.0,1197.0,77.39438080787659
1411.0,525.0,1196.0,77.45587515830994
1412.0,522.0,1195.0,77.51486921310425
1413.0,519.0,1194.0,77.56636905670166
1414.0,516.0,1193.0,77.62437200546265
1415.0,513.0,1192.0,77.68140721321106
1416.0,510.0,1191.0,77.73236608505249
1417.0,507.0,1191.0,77.77750301361084
1418.0,504.0,1190.0,77.8402829170227
1419.0,501.0,1189.0,77.9008150100708
1420.0,498.0,1188.0,77.96320700645447
1421.0,495.0,1188.0,78.02237868309021
1422.0,493.0,1187.0,78.07234930992126
1423.0,491.0,1186.0,78.12967109680176
1424.0,488.0,1186.0,78.17729306221008
1425.0,486.0,1185.0,78.23844170570374
1426.0,484.0,1185.0,78.29002594947815
1427.0,482.0,1185.0,78.34538245201111
1428.0,480.0,1184.0,78.39426732063293
1429.0,479.0,1184.0,78.45551347732544
1430.0,478.0,1185.0,78.52281975746155
1431.0,476.0,1186.0,78.58084774017334
1432.0,475.0,1186.0,78.6388258934021
1433.0,474.0,1188.0,78.69815301895142
1434.0,473.0,1189.0,78.74885821342468
1435.0,473.0,1189.0,78.80631017684937
1436.0,472.0,1191.0,78.8543791770935
1437.0,471.0,1191.0,78.91608214378357
1438.0,471.0,1192.0,78.9787368774414
1439.0,471.0,1193.0,79.02429842948914
1440.0,470.0,1194.0,79.08287167549133
1441.0,470.0,1194.0,79.13229513168335
1442.0,470.0,1194.0,79.18239116668701
1443.0,469.0,1195.0,79.24017071723938
1444.0,469.0,1196.0,79.29938817024231
1445.0,469.0,1196.0,79.34486484527588
1446.0,469.0,1197.0,79.3963086605072
1447.0,469.0,1197.0,79.4585428237915
1448.0,469.0,1198.0,79.51521277427673
1449.0,469.0,1199.0,79.57588791847229
1450.0,469.0,1200.0,79.63094472885132
1451.0,470.0,1200.0,79.68434381484985
1452.0,470.0,1201.0,79.73146295547485
1453.0,471.0,1201.0,79.78962707519531
1454.0,471.0,1202.0,79.84029507637024
1455.0,472.0,1203.0,79.89876556396484
1456.0,473.0,1203.0,79.94781875610352
1457.0,473.0,1204.0,80.00815415382385
1458.0,474.0,1204.0,80.07125806808472
1459.0,475.0,1204.0,80.13185930252075
1460.0,476.0,1204.0,80.19432210922241
1461.0,477.0,1205.0,80.2553379535675
1462.0,478.0,1206.0,80.30946636199951
1463.0,479.0,1206.0,80.35938739776611
1464.0,480.0,1207.0,80.41297626495361
1465.0,481.0,1208.0,80.46732020378113
1466.0,483.0,1208.0,80.52697777748108
1467.0,485.0,1208.0,80.57878422737122
1468.0,486.0,1209.0,80.64359474182129
1469.0,487.0,1209.0,80.69616985321045
1470.0,488.0,1210.0,80.74676132202148
1471.0,490.0,1211.0,80.80188345909119
1472.0,492.0,1212.0,80.85030698776245
1473.0,495.0,1212.0,80.90382742881775
1474.0,496.0,1212.0,80.96082615852356
1475.0,498.0,1212.0,81.01920413970947
1476.0,500.0,1213.0,81.06678485870361
1477.0,502.0,1213.0,81.12711501121521
1478.0,505.0,1214.0,81.1778211593628
1479.0,507.0,1213.0,81.23687553405762
1480.0,509.0,1213.0,81.29974293708801
1481.0,512.0,1214.0,81.35827469825745
1482.0,514.0,1213.0,81.41008734703064
1483.0,516.0,1213.0,81.47078108787537
1484.0,518.0,1213.0,81.536860704422
1485.0,521.0,1213.0,81.5930106639862
1486.0,523.0,1213.0,81.64806532859802
1487.0,525.0,1213.0,81.69988489151001
1488.0,527.0,1213.0,81.76308965682983
1489.0,529.0,1213.0,81.82941222190857
1490.0,532.0,1213.0,81.89240312576294
1491.0,534.0,1212.0,81.94451475143433
1492.0,536.0,1212.0,82.01072835922241
1493.0,538.0,1211.0,82.0695788860321
1494.0,539.0,1211.0,82.14115977287292
1495.0,541.0,1211.0,82.1946849822998
1496.0,543.0,1210.0,82.2546455860138
1497.0,545.0,1210.0,82.31630158424377
1498.0,546.0,1210.0,82.38522267341614
1499.0,547.0,1209.0,82.43932819366455
1500.0,549.0,1208.0,82.50231575965881
1501.0,549.0,1208.0,82.56303286552429
1502.0,552.0,1207.0,82.63028407096863
1503.0,552.0,1206.0,82.67839527130127
1504.0,553.0,1206.0,82.72829341888428
1505.0,554.0,1205.0,82.78798508644104
1506.0,555.0,1205.0,82.83981895446777
1507.0,555.0,1204.0,82.89833116531372
1508.0,556.0,1204.0,82.94325590133667
1509.0,556.0,1203.0,83.00433826446533
1510.0,557.0,1203.0,83.06732130050659
1511.0,557.0,1202.0,83.11376070976257
1512.0,556.0,1203.0,83.17449569702148
1513.0,556.0,1203.0,83.23523211479187
1514.0,556.0,1202.0,83.30344724655151
1515.0,555.0,1203.0,83.36648797988892
1516.0,554.0,1203.0,83.43405508995056
1517.0,552.0,1204.0,83.48811507225037
1518.0,550.0,1204.0,83.55259418487549
1519.0,548.0,1204.0,83.62253069877625
1520.0,547.0,1205.0,83.68502497673035
1521.0,544.0,1205.0,83.74355268478394
1522.0,541.0,1205.0,83.81100821495056
1523.0,538.0,1206.0,83.87606954574585
1524.0,534.0,1206.0,83.92715716362
1525.0,531.0,1206.0,83.99110984802246
1526.0,527.0,1206.0,84.070969581604
1527.0,522.0,1206.0,84.12818241119385
1528.0,518.0,1206.0,84.19339871406555
1529.0,514.0,1206.0,84.24882006645203
1530.0,509.0,1206.0,84.31181073188782
1531.0,504.0,1206.0,84.35942482948303
1532.0,499.0,1206.0,84.41725707054138
1533.0,495.0,1206.0,84.46380829811096
1534.0,489.0,1205.0,84.52608823776245
1535.0,484.0,1205.0,84.58880710601807
1536.0,479.0,1205.0,84.64831209182739
1537.0,473.0,1206.0,84.70878386497498
1538.0,468.0,1206.0,84.7583212852478
1539.0,462.0,1206.0,84.8184506893158
1540.0,456.0,1206.0,84.87867736816406
1541.0,450.0,1206.0,84.92673945426941
1542.0,445.0,1207.0,84.9773325920105
1543.0,439.0,1207.0,85.03026509284973
1544.0,433.0,1208.0,85.08135294914246
1545.0,426.0,1209.0,85.1289689540863
1546.0,420.0,1210.0,85.17927050590515
1547.0,414.0,1211.0,85.23432540893555
1548.0,408.0,1213.0,85.29716897010803
1549.0,402.0,1213.0,85.35819602012634
1550.0,395.0,1214.0,85.42312502861023
1551.0,388.0,1214.0,85.48363661766052
1552.0,381.0,1214.0,85.54468154907227
1553.0,373.0,1215.0,85.60767340660095
1554.0,366.0,1215.0,85.6681399345398
1555.0,358.0,1215.0,85.72420692443848
1556.0,351.0,1215.0,85.76934266090393
1557.0,343.0,1215.0,85.81943941116333
1558.0,335.0,1215.0,85.87873482704163
1559.0,327.0,1216.0,85.92585587501526
1560.0,318.0,1217.0,85.98351740837097
1561.0,311.0,1218.0,86.02935314178467
1562.0,302.0,1220.0,86.07815027236938
1563.0,294.0,1222.0,86.13724517822266
1564.0,286.0,1224.0,86.18309736251831
1565.0,279.0,1225.0,86.22882771492004
1566.0,271.0,1227.0,86.27866435050964
1567.0,263.0,1229.0,86.33713841438293
1568.0,256.0,1231.0,86.38334012031555
1569.0,249.0,1233.0,86.42884922027588
1570.0,242.0,1234.0,86.48350882530212
1571.0,235.0,1236.0,86.53767538070679
1572.0,228.0,1238.0,86.58433389663696
1573.0,222.0,1240.0,86.6314537525177
1574.0,216.0,1241.0,86.6952817440033
1575.0,211.0,1242.0,86.75381588935852
1576.0,205.0,1243.0,86.81277680397034
1577.0,200.0,1244.0,86.86031603813171
1578.0,195.0,1245.0,86.9131875038147
1579.0,190.0,1245.0,86.96880459785461
1580.0,186.0,1246.0,87.02755665779114
1581.0,182.0,1246.0,87.07333970069885
1582.0,178.0,1246.0,87.12329578399658
1583.0,174.0,1246.0,87.18082809448242
1584.0,171.0,1245.0,87.23023843765259
1585.0,169.0,1244.0,87.28997755050659
1586.0,166.0,1244.0,87.33957695960999
1587.0,163.0,1243.0,87.39662265777588
1588.0,161.0,1242.0,87.44324588775635
1589.0,159.0,1239.0,87.49125671386719
1590.0,157.0,1238.0,87.53936696052551
1591.0,156.0,1236.0,87.59762763977051
1592.0,154.0,1234.0,87.6467182636261
